Symbol,Date,Open,High,Low,Close,Adj Close,Volume
reliance,01-01-2019,1125.25,1127.300049,1081.099976,1104.75,1094.612793,33025977
reliance,08-01-2019,1105.099976,1117,1086.400024,1096.800049,1086.73584,26047926
reliance,15-01-2019,1105,1239.949951,1105,1237.699951,1226.342773,71656291
reliance,22-01-2019,1232.849976,1264.699951,1219.599976,1229.550049,1218.2677,55657607
reliance,29-01-2019,1231,1296.949951,1191.099976,1290.900024,1279.054688,48260688
reliance,05-02-2019,1292,1321.199951,1251,1253.25,1241.750244,42015719
reliance,12-02-2019,1251.5,1273.949951,1214,1220.099976,1208.904419,39237865
reliance,19-02-2019,1218,1257.800049,1211.199951,1232.300049,1220.992554,39730939
reliance,26-02-2019,1209.5,1244.900024,1206,1226.050049,1214.799805,40453661
reliance,05-03-2019,1223.400024,1312,1218.599976,1304.099976,1292.133545,43027891
reliance,12-03-2019,1316.900024,1362,1311.199951,1350.050049,1337.661987,58865159
reliance,19-03-2019,1360,1388,1316.699951,1324.449951,1312.296875,39115245
reliance,26-03-2019,1330.300049,1406.800049,1330,1391.849976,1379.078369,47853952
reliance,02-04-2019,1398,1403.099976,1323.699951,1329.25,1317.052856,39689587
reliance,09-04-2019,1328.900024,1356.900024,1321,1340.150024,1327.852905,33016534
reliance,16-04-2019,1345,1389.75,1340,1345.349976,1333.005005,36689783
reliance,23-04-2019,1348,1412.400024,1346,1392.800049,1380.019653,37235451
reliance,30-04-2019,1396.400024,1417.5,1366.800049,1384.900024,1372.192139,32647603
reliance,07-05-2019,1394.800049,1395,1227.5,1232.050049,1220.744751,62269638
reliance,14-05-2019,1236.5,1337.699951,1231.5,1325.900024,1313.733521,51003834
reliance,21-05-2019,1332.199951,1392,1307,1310.650024,1298.623535,60412448
reliance,28-05-2019,1319.800049,1367.25,1304.150024,1360.199951,1347.71875,57570118
reliance,04-06-2019,1357.449951,1374.25,1305.599976,1319.150024,1307.045532,26834973
reliance,11-06-2019,1321.849976,1338.400024,1278.5,1282.300049,1270.533691,30779580
reliance,18-06-2019,1278.900024,1302,1257.099976,1262.400024,1250.816162,34992905
reliance,25-06-2019,1258.900024,1304.599976,1246.449951,1268.849976,1257.207031,38350078
reliance,02-07-2019,1273.949951,1291,1248.199951,1252.050049,1240.561279,24339819
reliance,09-07-2019,1248.949951,1300,1245.5,1276.099976,1264.390503,29493750
reliance,16-07-2019,1279.949951,1297,1227.300049,1280.5,1268.750122,35167541
reliance,23-07-2019,1285,1293.900024,1205.099976,1210.949951,1199.838257,43578994
reliance,30-07-2019,1213.949951,1220,1128,1143.349976,1132.858643,54346671
reliance,06-08-2019,1134.75,1175.5,1095.300049,1162.099976,1157.752808,49184673
reliance,13-08-2019,1233.150024,1304.449951,1226,1292.599976,1287.764648,79917936
reliance,20-08-2019,1289.800049,1294,1226.5,1266.800049,1262.061279,36659951
reliance,27-08-2019,1285,1285,1221,1248.550049,1243.879517,38234129
reliance,03-09-2019,1242.25,1243,1186.050049,1222.199951,1217.62793,50110119
reliance,10-09-2019,1222.199951,1240.449951,1186.099976,1210.75,1206.220825,26288598
reliance,17-09-2019,1211,1281,1172.650024,1239.199951,1234.564331,52170595
reliance,24-09-2019,1243.599976,1335.75,1242.75,1332.25,1327.266357,52950899
reliance,01-10-2019,1337,1342,1281.300049,1310.099976,1305.199219,25829476
reliance,08-10-2019,1310.099976,1369,1292.5,1358,1352.920044,37755742
reliance,15-10-2019,1362.5,1427.900024,1354.300049,1416.349976,1411.051758,33481650
reliance,22-10-2019,1425,1445,1383.150024,1431.199951,1425.846191,39055699
reliance,29-10-2019,1445.5,1489.650024,1441,1457.650024,1452.197266,40935293
reliance,05-11-2019,1463.099976,1468.949951,1422.550049,1427.800049,1422.458984,29611623
reliance,12-11-2019,1427.800049,1486.800049,1427.800049,1459.199951,1453.741455,31659474
reliance,19-11-2019,1467,1572.400024,1465,1561.550049,1555.708618,57653601
reliance,26-11-2019,1568.099976,1614.449951,1547.849976,1586.5,1580.565186,49605366
reliance,03-12-2019,1592.75,1594,1533.75,1572.599976,1566.717163,36412572
reliance,10-12-2019,1572.050049,1593.900024,1550.599976,1566.599976,1560.739624,26253054
reliance,17-12-2019,1566.75,1617.550049,1555.550049,1571.400024,1565.521729,46609838
reliance,24-12-2019,1568.900024,1572.050049,1510.150024,1544.199951,1538.423462,37766874
reliance,31-12-2019,1542,1543.699951,1508.050049,1514.050049,1508.386353,10150467
grasim,01-01-2019,827.5,838,793,820.650024,808.039612,4385273
grasim,08-01-2019,820,844.299988,807,813.700012,801.196472,7800549
grasim,15-01-2019,815.900024,841.450012,802.700012,815.650024,803.116516,7016099
grasim,22-01-2019,812,812.700012,727.200012,732.799988,721.539551,5595098
grasim,29-01-2019,722,743.599976,701,706.75,695.889832,7395782
grasim,05-02-2019,706.799988,764.049988,698,716.650024,705.637756,10778732
grasim,12-02-2019,717,727.900024,689.099976,699.849976,689.095825,5054334
grasim,19-02-2019,702.5,781.5,697.200012,778.650024,766.685059,8027430
grasim,26-02-2019,774,796.900024,762.599976,791.75,779.58374,5140730
grasim,05-03-2019,791.5,831.950012,789.450012,827.5,814.784363,5990820
grasim,12-03-2019,831.900024,845.799988,806.099976,818.549988,805.971863,6777064
grasim,19-03-2019,820,832.799988,808,815.400024,802.8703,5486020
grasim,26-03-2019,820,871,816.099976,857.349976,844.175659,6581115
grasim,02-04-2019,857.349976,859.599976,825.400024,840.450012,827.535339,6434768
grasim,09-04-2019,837,869,829,866,852.692749,4937141
grasim,16-04-2019,869.900024,887.900024,855.099976,863.900024,850.625061,3552919
grasim,23-04-2019,864,940,849.599976,913.450012,899.413635,12733081
grasim,30-04-2019,918,923.799988,881.549988,896.549988,882.773315,4422056
grasim,07-05-2019,900,906.900024,833.349976,837.950012,825.073792,4685579
grasim,14-05-2019,840.150024,894,804.849976,890.299988,876.619385,7827560
grasim,21-05-2019,902.700012,959.799988,849,935.299988,920.927856,11665962
grasim,28-05-2019,938,938,878.799988,895.049988,881.296387,13128086
grasim,04-06-2019,890,903.900024,852.349976,880.950012,867.413025,6397750
grasim,11-06-2019,884.950012,907.5,869.700012,879.349976,865.837646,6950004
grasim,18-06-2019,878,913.799988,866,886.650024,873.025452,6152952
grasim,25-06-2019,886.549988,937.799988,877.049988,920,905.862976,7436863
grasim,02-07-2019,923,949.5,877.950012,888.549988,874.89624,7493322
grasim,09-07-2019,887,927.849976,882.5,922.299988,908.127625,4882423
grasim,16-07-2019,923.599976,939,863.099976,892.150024,878.440918,4601579
grasim,23-07-2019,892.5,898.450012,789.150024,795.650024,783.423828,9051113
grasim,30-07-2019,791,817,746.650024,749.450012,737.933716,11842288
grasim,06-08-2019,742.400024,770.400024,716.099976,746.5,735.028992,7681749
grasim,13-08-2019,748,759.799988,705.700012,732.349976,728.002075,8477868
grasim,20-08-2019,738,741,680.049988,737.299988,732.922668,10572687
grasim,27-08-2019,744,749.75,695,710.950012,706.729187,6553808
grasim,03-09-2019,706,711.900024,688.5,705.75,701.559998,7348401
grasim,10-09-2019,705.75,728.799988,704.150024,716.700012,712.445007,6028235
grasim,17-09-2019,716,786,695.25,759.299988,754.792114,10139828
grasim,24-09-2019,760.599976,765.700012,708.25,730.099976,725.765442,7735966
grasim,01-10-2019,736.799988,736.799988,633.599976,649,645.146912,12152389
grasim,08-10-2019,649,726.849976,642.900024,698.650024,694.502197,13322300
grasim,15-10-2019,699.549988,749,691.099976,746.5,742.068115,7899867
grasim,22-10-2019,745.950012,772,663.450012,709.950012,705.735107,14219328
grasim,29-10-2019,699.049988,798,687.900024,783.799988,779.146606,16088244
grasim,05-11-2019,785,795,755.25,767.099976,762.545776,8753967
grasim,12-11-2019,767.099976,785.900024,712,769.5,764.931519,15176180
grasim,19-11-2019,775,824.900024,770.25,822.900024,818.014526,13986766
grasim,26-11-2019,822.900024,825.25,783.049988,807.25,802.457397,15219356
grasim,03-12-2019,805,805,762.349976,766.299988,761.750549,8729595
grasim,10-12-2019,766,787.599976,759.5,763.099976,758.569519,7431942
grasim,17-12-2019,765.799988,776.400024,735,742.349976,737.942688,11166700
grasim,24-12-2019,746,749,732.799988,736.75,732.375977,5142296
grasim,31-12-2019,737,746.099976,732.900024,743.650024,739.235046,1683709
itc,01-01-2019,282.200012,285.25,277.549988,281.649994,262.840973,36102358
itc,08-01-2019,282,296,281.350006,294.299988,274.646149,53124402
itc,15-01-2019,295.25,297.399994,288.700012,289.899994,270.540009,44796440
itc,22-01-2019,289.850006,294.399994,274.200012,274.75,256.401764,96434237
itc,29-01-2019,275.299988,285.200012,273.600006,277.100006,258.594818,57204956
itc,05-02-2019,277.350006,281.200012,268.450012,277.100006,258.594818,38230815
itc,12-02-2019,277.049988,283.899994,273.899994,274.700012,256.355103,110897871
itc,19-02-2019,274,279.200012,273,276.700012,258.221558,86234971
itc,26-02-2019,274.950012,279,273.899994,278.200012,259.621368,76947762
itc,05-03-2019,280,294.899994,276.049988,292.950012,273.386353,75315856
itc,12-03-2019,294,297,289.350006,293.549988,273.946259,65888714
itc,19-03-2019,294.600006,301.950012,293.200012,295.049988,275.346069,47459597
itc,26-03-2019,295,303,291.049988,297.25,277.39917,55065137
itc,02-04-2019,297.399994,300,291.700012,292.75,273.199677,38975081
itc,09-04-2019,292.5,310,292.25,305.5,285.098206,56705987
itc,16-04-2019,306.799988,309.950012,301.049988,301.799988,281.645294,25256746
itc,23-04-2019,302.149994,309.799988,298.5,304.549988,284.21167,46839366
itc,30-04-2019,304.549988,307.549988,299.5,307,286.498047,31280003
itc,07-05-2019,308.25,309.5,287.700012,289.299988,269.980072,69540733
itc,14-05-2019,291,307.549988,288.850006,307,286.498047,68602003
itc,21-05-2019,307,310,287,290.850006,271.426575,75540928
itc,28-05-2019,291.799988,292,275.299988,278.549988,264.927826,77361859
itc,04-06-2019,279.25,282.149994,274.200012,279.399994,265.736237,40826254
itc,11-06-2019,280.899994,281.399994,274.450012,275,261.551422,41829139
itc,18-06-2019,276.149994,278.899994,273.25,276.25,262.740295,60989233
itc,25-06-2019,275.049988,280,272.5,274.950012,261.503876,56601555
itc,02-07-2019,275.350006,282.899994,268,277.450012,263.881622,87011421
itc,09-07-2019,276.950012,277.549988,270.549988,270.950012,257.699493,43278570
itc,16-07-2019,271,275.100006,264,264.399994,251.469803,43252292
itc,23-07-2019,265.5,273.350006,265,267.75,254.655991,54452849
itc,30-07-2019,268,271.100006,257.649994,259.799988,247.094757,53256380
itc,06-08-2019,258.75,261.5,253,254.199997,241.768631,34196559
itc,13-08-2019,253.800003,257.299988,244,251.550003,239.24823,57663910
itc,20-08-2019,251.600006,251.949997,234.649994,242.5,230.640808,69546984
itc,27-08-2019,243.949997,247.649994,239.050003,245.649994,233.636749,46301758
itc,03-09-2019,244.449997,246.899994,240.649994,245.5,233.494095,42820129
itc,10-09-2019,245.5,245.5,238.300003,239.399994,227.692398,38169029
itc,17-09-2019,239.800003,260.5,234.050003,254.850006,242.386856,154720370
itc,24-09-2019,255,260.799988,242.699997,259.850006,247.142334,93735923
itc,01-10-2019,259.100006,263.899994,250.699997,251.899994,239.5811,67145868
itc,08-10-2019,251.899994,252.199997,241.100006,244.100006,232.162567,85584827
itc,15-10-2019,245.050003,249.199997,242.149994,246.5,234.44519,52535638
itc,22-10-2019,245,257.200012,244.949997,247.699997,235.586502,83621355
itc,29-10-2019,250.949997,264.950012,249.550003,260.75,247.998306,83350573
itc,05-11-2019,261,266.299988,258.600006,259.450012,246.761902,53062719
itc,12-11-2019,259.450012,259.450012,248.75,250.75,238.48735,43756474
itc,19-11-2019,251.75,252.649994,245.050003,247.75,235.634064,59481345
itc,26-11-2019,248.649994,250.399994,244.550003,244.949997,232.970993,59393011
itc,03-12-2019,244.949997,247.5,241,241.449997,229.642151,48438787
itc,10-12-2019,241.600006,243.399994,235,236.899994,225.314667,59706835
itc,17-12-2019,237.5,247.899994,237.5,238.899994,227.216858,75436102
itc,24-12-2019,239,240.899994,236.350006,238.199997,226.551086,44242148
itc,31-12-2019,238.550003,238.949997,237.399994,237.699997,226.075546,7142051
hdfc_bank,01-01-2019,1063.819946,1075.5,1051.5,1060.319946,1051.430298,19976734
hdfc_bank,08-01-2019,1061,1062,1046.319946,1050.819946,1042.009888,17933414
hdfc_bank,15-01-2019,1052.530029,1083.25,1051,1074.069946,1065.065063,20674862
hdfc_bank,22-01-2019,1073,1073.400024,1038.380005,1042.069946,1033.333252,26577754
hdfc_bank,29-01-2019,1039.119995,1058.5,1011,1052.449951,1043.626343,36724414
hdfc_bank,05-02-2019,1054,1072.469971,1048.5,1069.819946,1060.850708,23027644
hdfc_bank,12-02-2019,1069,1077.5,1039.099976,1044.949951,1036.189087,21104896
hdfc_bank,19-02-2019,1044.849976,1064.969971,1039.099976,1062.699951,1053.790283,16226992
hdfc_bank,26-02-2019,1055.619995,1062.5,1036.599976,1041.680054,1032.946655,18817912
hdfc_bank,05-03-2019,1044.449951,1071.849976,1035,1064.219971,1055.297607,23388870
hdfc_bank,12-03-2019,1073.5,1145.819946,1068.5,1130.719971,1121.240112,57382656
hdfc_bank,19-03-2019,1134.75,1153.5,1125.5,1140.650024,1131.086914,31636562
hdfc_bank,26-03-2019,1137.949951,1166,1136.300049,1155.900024,1146.208984,33410260
hdfc_bank,02-04-2019,1160,1161.469971,1140,1144.699951,1135.102905,21265406
hdfc_bank,09-04-2019,1148.300049,1151.5,1115.5,1144.400024,1134.80542,73544912
hdfc_bank,16-04-2019,1145.469971,1162.5,1130.5,1134.349976,1124.839722,19934526
hdfc_bank,23-04-2019,1138.780029,1149.400024,1120.800049,1140.469971,1130.908325,28715366
hdfc_bank,30-04-2019,1142.5,1189,1139.199951,1164.219971,1154.459229,27902874
hdfc_bank,07-05-2019,1175.949951,1179,1135.800049,1143.599976,1134.012085,26340984
hdfc_bank,14-05-2019,1148.349976,1219.349976,1137.780029,1216.180054,1205.983765,29979820
hdfc_bank,21-05-2019,1219,1224.699951,1159.550049,1204.180054,1194.084351,40267828
hdfc_bank,28-05-2019,1208.25,1232.5,1178.400024,1228.550049,1218.25,26232598
hdfc_bank,04-06-2019,1227.5,1235,1204.5,1220.099976,1209.870728,18562992
hdfc_bank,11-06-2019,1225.75,1229.949951,1207.969971,1211,1200.847046,25143400
hdfc_bank,18-06-2019,1209,1222.449951,1202,1208.969971,1198.834106,27250340
hdfc_bank,25-06-2019,1209.930054,1247.25,1201.5,1242.780029,1240.020264,30296838
hdfc_bank,02-07-2019,1244,1251.650024,1198.530029,1204.800049,1202.124634,22447124
hdfc_bank,09-07-2019,1201.930054,1209,1183.119995,1197.380005,1194.721069,27179444
hdfc_bank,16-07-2019,1209,1214.5,1140.619995,1148.619995,1146.069336,31221706
hdfc_bank,23-07-2019,1147.25,1157.719971,1111.530029,1122.150024,1119.658203,43717466
hdfc_bank,30-07-2019,1127.5,1135.599976,1081.25,1089.619995,1087.200317,45087814
hdfc_bank,06-08-2019,1083.5,1144.5,1082.5,1141,1141,46894394
hdfc_bank,13-08-2019,1136.650024,1136.650024,1100.849976,1103.430054,1103.430054,26719940
hdfc_bank,20-08-2019,1104.619995,1133.069946,1069.800049,1128.069946,1128.069946,40057604
hdfc_bank,27-08-2019,1128,1136.449951,1110.150024,1113.969971,1113.969971,34170228
hdfc_bank,03-09-2019,1110,1137,1098.069946,1124.800049,1124.800049,33649520
hdfc_bank,10-09-2019,1124.800049,1144.400024,1119,1122.069946,1122.069946,29871470
hdfc_bank,17-09-2019,1123.949951,1282.699951,1084,1257.25,1257.25,61155097
hdfc_bank,24-09-2019,1250,1275,1216.5,1227.449951,1227.449951,51375606
hdfc_bank,01-10-2019,1231.5,1255,1181.150024,1186.900024,1186.900024,37992040
hdfc_bank,08-10-2019,1186.900024,1229.900024,1186.900024,1204.400024,1204.400024,29219124
hdfc_bank,15-10-2019,1207,1235,1206.849976,1229,1229,21232305
hdfc_bank,22-10-2019,1257,1257,1220,1229,1229,29023780
hdfc_bank,29-10-2019,1238,1263.900024,1227.099976,1236.849976,1236.849976,30454538
hdfc_bank,05-11-2019,1241,1269.699951,1228.050049,1264.75,1264.75,34499643
hdfc_bank,12-11-2019,1264.75,1285,1253.599976,1262.050049,1262.050049,19379009
hdfc_bank,19-11-2019,1265.300049,1287,1261.099976,1271.099976,1271.099976,24612964
hdfc_bank,26-11-2019,1278.449951,1285.75,1252,1265.75,1265.75,27588269
hdfc_bank,03-12-2019,1268.199951,1269,1234.199951,1242.949951,1242.949951,26600007
hdfc_bank,10-12-2019,1251,1272.349976,1242.5,1257.349976,1257.349976,28429726
hdfc_bank,17-12-2019,1260,1305.5,1255.349976,1302.400024,1302.400024,34057364
hdfc_bank,24-12-2019,1298.599976,1301.099976,1264.650024,1282.150024,1282.150024,19278074
hdfc_bank,31-12-2019,1281.949951,1281.949951,1268.650024,1272.099976,1272.099976,4178528
tata_motors,01-01-2019,173.5,178.199997,165.100006,175.350006,175.350006,68536275
tata_motors,08-01-2019,176.100006,198.300003,176.100006,182.399994,182.399994,99397915
tata_motors,15-01-2019,183.300003,187.350006,180.649994,181.5,181.5,48492458
tata_motors,22-01-2019,181.5,182.699997,169.399994,172.300003,172.300003,53320219
tata_motors,29-01-2019,172.350006,185.899994,170.899994,180.25,180.25,62962446
tata_motors,05-02-2019,180.699997,185,129,152.649994,152.649994,166970466
tata_motors,12-02-2019,152.949997,163.449997,150.600006,162.899994,162.899994,80072803
tata_motors,19-02-2019,164,177.5,161.550003,175.75,175.75,69521602
tata_motors,26-02-2019,173,186.100006,172.5,180.300003,180.300003,90815624
tata_motors,05-03-2019,183.800003,198.350006,180,181.850006,181.850006,161341330
tata_motors,12-03-2019,184.399994,186,177.600006,182.25,182.25,76345957
tata_motors,19-03-2019,182,184.5,170.550003,171.300003,171.300003,41232498
tata_motors,26-03-2019,171.899994,189.75,167.550003,187.350006,187.350006,95241288
tata_motors,02-04-2019,188.050003,209.5,185.300003,200.550003,200.550003,279817831
tata_motors,09-04-2019,200,233.25,198.149994,231.75,231.75,219892417
tata_motors,16-04-2019,233.800003,239.350006,225.649994,234.850006,234.850006,114387052
tata_motors,23-04-2019,235,235.850006,214,215.600006,215.600006,122463770
tata_motors,30-04-2019,216.199997,218.649994,198,199.800003,199.800003,110546647
tata_motors,07-05-2019,201.699997,202.850006,179.600006,180.75,180.75,136086514
tata_motors,14-05-2019,178.25,192,167.399994,190.149994,190.149994,134598573
tata_motors,21-05-2019,185.25,186.899994,173.5,181.350006,181.350006,143849087
tata_motors,28-05-2019,181.350006,185.300003,168.399994,174.5,174.5,99349842
tata_motors,04-06-2019,174.25,177.199997,163.550003,166.199997,166.199997,68979115
tata_motors,11-06-2019,166.850006,172.199997,158,158.75,158.75,73629337
tata_motors,18-06-2019,159,163.75,152.149994,159.300003,159.300003,94997333
tata_motors,25-06-2019,158,169.399994,156.850006,168,168,97546372
tata_motors,02-07-2019,166.800003,167.75,153.5,154.550003,154.550003,79545919
tata_motors,09-07-2019,154,162.850006,149.100006,160.949997,160.949997,119181959
tata_motors,16-07-2019,159.800003,172.350006,153.850006,156.75,156.75,118266648
tata_motors,23-07-2019,157.399994,159,136.850006,137.550003,137.550003,186349424
tata_motors,30-07-2019,138,139.699997,122.300003,123.75,123.75,181210207
tata_motors,06-08-2019,123.050003,126.550003,116.5,122.050003,122.050003,147199802
tata_motors,13-08-2019,123.800003,126.300003,117.349998,120.800003,120.800003,124093703
tata_motors,20-08-2019,120,124.800003,106.199997,110.550003,110.550003,265867755
tata_motors,27-08-2019,112.699997,124,111.800003,116.699997,116.699997,235231760
tata_motors,03-09-2019,113.050003,122.599998,106,121.900002,121.900002,308072088
tata_motors,10-09-2019,121.900002,135.350006,121.900002,128.600006,128.600006,278692342
tata_motors,17-09-2019,129,138.399994,120.5,127.900002,127.900002,291968968
tata_motors,24-09-2019,128.050003,132.199997,116.400002,117.449997,117.449997,213127751
tata_motors,01-10-2019,118,123.800003,112.650002,117.5,117.5,176519550
tata_motors,08-10-2019,117.5,130,115.449997,127.849998,127.849998,184971660
tata_motors,15-10-2019,127.099998,144.350006,123.699997,136.850006,136.850006,221889166
tata_motors,22-10-2019,133.350006,150.699997,125.699997,126.849998,126.849998,228136675
tata_motors,29-10-2019,151.899994,179.649994,151.199997,172.199997,172.199997,437842766
tata_motors,05-11-2019,173.25,178.899994,167.600006,172,172,165113632
tata_motors,12-11-2019,172,176,165.5,170.100006,170.100006,108027643
tata_motors,19-11-2019,170.800003,171.75,159.899994,166.100006,166.100006,108044825
tata_motors,26-11-2019,166.649994,169.300003,158.949997,161.050003,161.050003,111110502
tata_motors,03-12-2019,162.949997,172.199997,157.399994,160.5,160.5,183675857
tata_motors,10-12-2019,162.149994,183.949997,157.399994,174.949997,174.949997,232822198
tata_motors,17-12-2019,176,184.5,170.449997,176.050003,176.050003,231551724
tata_motors,24-12-2019,177.649994,184.350006,174.100006,183.699997,183.699997,92389835
tata_motors,31-12-2019,184,187.899994,181.550003,185.149994,185.149994,52869996
